p.val	effect.size	species	p.val.without.cdiff	effect.size.without.cdiff
7.24956759332242e-5	-0.10314166498203223	unknown Clostridiales [meta_mOTU_v2_7531]	1.1304835614108179e-4	-0.12624688427276431
0.005181838763296743	-0.12229279949428513	unknown Clostridiales [meta_mOTU_v2_7546]	0.1238451173114169	-0.08330528028313267
0.013444048162306732	-0.0436713944900817	unknown Clostridiales [meta_mOTU_v2_7550]	0.021563952313798762	-0.05089227511990177
0.09865724431185244	-0.09254022371841575	unknown Clostridiales [meta_mOTU_v2_7553]	0.013777230341691957	-0.1604123676821994
0.2863444116960794	-0.03029709279129067	unknown Clostridiales [meta_mOTU_v2_7620]	0.8050933120362735	-0.00853633397657716
0.004515626646423552	-0.08929535317655113	unknown Clostridiales [meta_mOTU_v2_7643]	0.022602369281466556	-0.08196448119343423
0.3822731551029611	-0.02271613089811601	unknown Clostridiales [meta_mOTU_v2_7702]	0.07837203037170273	-0.052416461914893596
5.21013019117301e-5	-0.13853467847129933	unknown Clostridiales [meta_mOTU_v2_7717]	0.0019822927968086834	-0.13050454606111805
0.2092311467740942	-0.04497878528797801	unknown Clostridiales [meta_mOTU_v2_7769]	0.4032031850638178	-0.03673569484343365
1.5965577406281195e-5	-0.11624202133091163	unknown Clostridiales [meta_mOTU_v2_7778]	6.984044130671993e-4	-0.11350450527658486
0.008038023160124239	-0.05897269592892184	unknown Clostridiales [meta_mOTU_v2_7782]	0.04007733810884043	-0.0551522225601038
0.14171768012374103	-0.04912807242894598	unknown Clostridiales [meta_mOTU_v2_7800]	0.16707375318646664	-0.05434979343389443
0.2834523394604398	-0.039730557016844664	unknown Clostridium [meta_mOTU_v2_5331]	0.18507807217259925	-0.05662670528722762
0.6377529652039605	0.008380633859986537	unknown Clostridium [meta_mOTU_v2_5915]	0.5670327734403451	0.01252600960160058
0.34691490593227314	-0.029390263648789015	unknown Clostridium [meta_mOTU_v2_5983]	0.4425104718377164	-0.028329713229433794
0.0022303714961276356	-0.0682792799673884	unknown Clostridium [meta_mOTU_v2_6741]	0.0028718096722552453	-0.08089040098649782
1.8721434500360166e-5	-0.19727977687612858	unknown Clostridium [meta_mOTU_v2_6792]	1.389196941608712e-4	-0.21001904062816282
0.006296280518398875	-0.13030241542091556	unknown Clostridium [meta_mOTU_v2_6883]	0.19565317395762055	-0.07637853591428115
0.010535355776579968	-0.07970058329135567	unknown Clostridium [meta_mOTU_v2_7253]	0.03344499267293547	-0.08167639594017924
0.22422061286688275	-0.04413872179982732	unknown Clostridium [meta_mOTU_v2_7530]	0.48367082882940793	-0.03166923214736396
0.08972195573494852	-0.07713185323506916	unknown Coprococcus [meta_mOTU_v2_5379]	0.27678701971352665	-0.06200559881652974
0.7390677688034047	-0.009793551578782927	unknown Dialister [meta_mOTU_v2_5337]	0.10256768683920608	-0.045606905895020075
0.6861315255951793	-0.013818298124141102	unknown Dialister [meta_mOTU_v2_5867]	0.7400732245664945	-0.013856057621142562
0.6217134433393025	-0.028703835754814038	unknown Dialister [meta_mOTU_v2_7085]	0.4888150566839501	-0.04872128619434226
0.03317538572402237	-0.04081010049005326	unknown Eggerthella [meta_mOTU_v2_7082]	0.11938683051670791	-0.03582680296726656
7.179733296353572e-4	-0.05885317447093232	unknown Eubacterium [meta_mOTU_v2_5463]	0.0050876332703611886	-0.060989296807293564
0.09243568027623275	-0.06387018375239008	unknown Eubacterium [meta_mOTU_v2_6509]	0.4671260855416831	-0.03445733865202263
8.194596436897855e-6	-0.15606584659218767	unknown Eubacterium [meta_mOTU_v2_6657]	8.425464976865469e-5	-0.1622876786584806
0.0017256837048875864	-0.134410647678	unknown Faecalibacterium [meta_mOTU_v2_5779]	0.10162566749096115	-0.08574775293371695
1.2205921759445946e-4	-0.21144140192219837	unknown Faecalibacterium [meta_mOTU_v2_5815]	0.036195135737169676	-0.13753267822252097
0.0013964050058984051	-0.12445910861596896	unknown Faecalibacterium [meta_mOTU_v2_6452]	0.00557529694056338	-0.1326689493197921
9.87072286912682e-7	-0.24333278321361573	unknown Faecalibacterium [meta_mOTU_v2_6631]	0.002103540249118679	-0.18475443696389499
0.02801832653129435	-0.09007698954714323	unknown Faecalibacterium [meta_mOTU_v2_7718]	0.22477253442536738	-0.06162092644043145
4.257829125556976e-5	-0.25675938973111945	unknown Firmicutes [meta_mOTU_v2_6091]	3.718511162075897e-4	-0.259915603114459
0.24073358163532338	-0.04091470621726791	unknown Firmicutes [meta_mOTU_v2_6303]	0.9820136394502657	9.692753259327755e-4
0.0010620166060603421	-0.06074849014175644	unknown Firmicutes [meta_mOTU_v2_7361]	0.006845765957471201	-0.06101305474794669
0.3426596096027382	0.010184391650814568	unknown Firmicutes [meta_mOTU_v2_7689]	0.9841589186940076	-2.0981195498145493e-4
0.02102280308050479	-0.0870824475497075	unknown Firmicutes [meta_mOTU_v2_7746]	0.024288280422831234	-0.10595499903801991
0.008455891855726538	0.05125730792664188	unknown Lachnospiraceae [meta_mOTU_v2_6615]	0.0055690047521862246	0.058724791451647024
2.532204799690826e-4	-0.25598980537557836	unknown Lachnospiraceae [meta_mOTU_v2_6937]	1.2883949788011848e-4	-0.2858184560396834
0.41955584377247745	0.01921055497038753	unknown Lactobacillales [meta_mOTU_v2_6288]	0.22108855633171262	0.03426353325846514
0.14498579637242365	0.02597484567206451	unknown Lactobacillus [meta_mOTU_v2_7023]	0.35963142502562984	0.016863762755020276
0.015602224805371524	-0.05005347909508645	unknown Massiliomicrobiota [meta_mOTU_v2_7010]	0.013167191613002774	-0.06221954537285186
0.5913565292856728	0.009350434016522418	unknown Mogibacterium [meta_mOTU_v2_7750]	0.4682631300934079	0.011145931548544395
4.874793884010971e-4	-0.2149455195829024	unknown Oscillibacter [meta_mOTU_v2_5944]	0.008871586319761898	-0.19378524357340524
0.014177912959851649	-0.05155312476033706	unknown Oscillibacter [meta_mOTU_v2_6438]	0.016982959059016967	-0.05981513508289041
1.6067763131533108e-5	0.09159599153084276	unknown Pasteurellaceae [meta_mOTU_v2_6543]	7.934166920745942e-6	0.11034779373824934
0.08035736711669902	0.05828019325730032	unknown Pasteurellaceae [meta_mOTU_v2_6865]	0.03270116326547372	0.08444449791277696
0.03379637150178773	0.058077078427734935	unknown Pasteurellaceae [meta_mOTU_v2_7650]	0.0018428765324089232	0.10295626282385865
0.9875941416126706	1.8342261151664576e-4	unknown Peptostreptococcaceae [meta_mOTU_v2_6922]	0.6381783111431466	-0.005846228440489127
0.006184720779127235	-0.10016664775097667	unknown Peptostreptococcaceae [meta_mOTU_v2_7331]	8.536378206794822e-5	-0.15485411191923043
0.16261665193552616	-0.0549145285343407	unknown Porphyromonas [meta_mOTU_v2_5431]	0.16003103677049477	-0.06745425150296314
0.3280430315938182	-0.04640338967638466	unknown Porphyromonas [meta_mOTU_v2_6490]	0.2814517055813548	-0.062169745609363156
0.24196619407155479	-0.05469747651692884	unknown Porphyromonas [meta_mOTU_v2_7656]	0.19915158415919174	-0.07279645395823793
4.957183155824342e-4	-0.3301994630097437	unknown Prevotella [meta_mOTU_v2_5555]	0.11891231050595923	-0.17280665016814395
0.14563400354573725	-0.09628649304738118	unknown Prevotella [meta_mOTU_v2_6387]	0.9621367143974503	0.0038683074120441333
8.724667816624085e-4	-0.20589030038396033	unknown Prevotella [meta_mOTU_v2_6399]	0.03497129485118141	-0.1613656102666618
0.0028855714340007676	-0.05931192454335321	unknown Pseudoflavonifractor [meta_mOTU_v2_6108]	0.007182639762394718	-0.064135228977765
0.027584505846164915	-0.20342262509252051	unknown Roseburia [meta_mOTU_v2_5354]	0.2529001831895002	-0.12223198985012894
0.23754053732515576	-0.04167440567529147	unknown Roseburia [meta_mOTU_v2_7567]	0.7003363877390103	-0.01232956479168395
0.11563060167544512	-0.04924520990255655	unknown Ruminococcaceae [meta_mOTU_v2_5330]	0.4284274533202179	-0.030219972845531413
0.00918077547468635	-0.14657823878666373	unknown Ruminococcaceae [meta_mOTU_v2_6174]	0.09785700017427695	-0.11540662516904433
0.007951549689147037	-0.10841056761972764	unknown Ruminococcaceae [meta_mOTU_v2_6478]	0.21179417962845662	-0.06191626017566705
8.97707484305848e-9	-0.3859545899692329	unknown Ruminococcaceae [meta_mOTU_v2_6557]	8.433808051221221e-6	-0.3636954235337923
0.01337282311513963	-0.061629552415287385	unknown Ruminococcaceae [meta_mOTU_v2_6652]	0.0292879572996813	-0.06638290957463941
0.0012607777503755376	-0.08050718097783557	unknown Ruminococcaceae [meta_mOTU_v2_6850]	0.011577208521004903	-0.0766234175535679
1.1674995619212997e-9	-0.448784142493938	unknown Ruminococcaceae [meta_mOTU_v2_6905]	1.7043367769182745e-5	-0.3808849752596546
0.34318627404139157	-0.01821538143599319	unknown Ruminococcaceae [meta_mOTU_v2_7401]	0.21382645035631448	-0.02883798337521567
0.09666822144593559	-0.05062657351037286	unknown Ruminococcaceae [meta_mOTU_v2_7593]	0.23168531533798553	-0.041944393249101895
0.001379019648595845	-0.08711976606328309	unknown Ruminococcaceae [meta_mOTU_v2_7652]	0.002452118808456236	-0.10371649417036981
0.07233643509791259	-0.04898003548992208	unknown Ruminococcus [meta_mOTU_v2_5392]	0.08015288087134638	-0.06021455241891518
0.4819296192968435	0.01846770128480911	unknown Selenomonadales [meta_mOTU_v2_5674]	0.3190700975571593	0.02934381504513631
0.9089738301684915	0.004418675754806869	unknown Streptococcus [meta_mOTU_v2_5642]	0.4224554038644236	0.03438195714560902
0.2381711280512293	0.03903107015611939	unknown Sutterella [meta_mOTU_v2_5677]	0.09175849781544511	0.06620167116064313
0.5242177332128712	-0.021624942092062845	unknown Sutterellaceae [meta_mOTU_v2_5393]	0.17674810996860107	-0.04392533072857549
0.8360649033438018	0.00563386892312868	unknown Sutterellaceae [meta_mOTU_v2_7053]	0.5227924416790495	-0.014759222535991968
0.0027840553111167766	-0.11055715874401512	unknown Tyzzerella [meta_mOTU_v2_5947]	0.07097554101827022	-0.08069413336811021
0.8742628491173212	0.009749993794858504	unknown Tyzzerella [meta_mOTU_v2_7425]	0.31888184121001156	-0.06023243605833371
0.5756476426070254	0.009493456452540952	unknown Veillonella [meta_mOTU_v2_5607]	0.21174691045138297	0.026041528334757813
0.010366853582835586	0.14419937682494105	unknown Veillonella [meta_mOTU_v2_5811]	7.553399726457228e-5	0.24378420404096243
0.018558973249610117	0.03218638607795965	unknown cellular organisms [meta_mOTU_v2_6934]	0.021715948168540784	0.0322180890579832
